timestamp,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-15 20:12:39,0.05939672851562501,0.073232470703125,0.075815380859375,0.042776953125
2004-02-15 20:22:39,0.060980126953125005,0.073031640625,0.076006103515625,0.044228027343750004
2004-02-15 20:32:39,0.061084326171875,0.07305126953125,0.0760654296875,0.0444671875
2004-02-15 20:42:39,0.06146030273437501,0.073409130859375,0.075826611328125,0.044062060546875004
2004-02-15 20:52:39,0.06013095703125,0.073293212890625,0.07383359375000001,0.043315234375
2004-02-15 21:02:39,0.061262109375,0.07311079101562501,0.07496225585937501,0.043507373046875
2004-02-15 21:12:39,0.06078383789062501,0.073124755859375,0.076650390625,0.04445966796875
2004-02-15 21:22:39,0.061648144531250004,0.074133642578125,0.0775791015625,0.044886669921875
2004-02-15 21:32:39,0.060716748046875005,0.0742462890625,0.076726123046875,0.043429638671875
2004-02-15 21:42:39,0.060460693359375005,0.07306982421875,0.078121337890625,0.0430759765625
2004-02-15 21:52:39,0.059829931640625,0.07228408203125,0.07513706054687501,0.043882031249999995
2004-02-15 22:02:39,0.061132519531250006,0.07362470703125,0.07562573242187501,0.043730615234375006
2004-02-15 22:12:39,0.061449755859374997,0.073311328125,0.0772763671875,0.04376337890625
2004-02-15 22:22:39,0.061097021484375014,0.074635400390625,0.077049072265625,0.043687939453125005
2004-02-15 22:32:39,0.06256396484375,0.07450019531249999,0.07717265625,0.044617041015625004
2004-02-15 22:42:39,0.061390185546875,0.07439707031250001,0.07745468750000001,0.044105126953125004
2004-02-15 22:52:39,0.06198276367187501,0.073717138671875,0.0762046875,0.044266357421875
2004-02-15 23:02:39,0.062387744140625,0.074656005859375,0.07763369140625001,0.04416689453125
2004-02-15 23:12:39,0.062484667968750005,0.07416201171875,0.07672778320312501,0.043698681640625
2004-02-15 23:22:39,0.06155986328125,0.074547705078125,0.076465283203125,0.044013769531250004
2004-02-15 23:32:39,0.06118554687500001,0.074021142578125,0.07636821289062501,0.043786572265625004
2004-02-15 23:42:39,0.06132294921875001,0.07332509765625,0.0793259765625,0.043318847656250006
2004-02-15 23:52:39,0.0641630859375,0.074462451171875,0.07792421875,0.044518212890625
2004-02-16 00:02:39,0.06074990234375001,0.07368388671875001,0.07703041992187501,0.044209912109375006
2004-02-16 00:12:39,0.061643603515625,0.07259135742187499,0.076424609375,0.044188037109375
2004-02-16 00:22:39,0.060910107421875005,0.07355356445312501,0.077086328125,0.04440625
2004-02-16 00:32:39,0.061634716796875,0.07298637695312502,0.07663427734375002,0.0436314453125
2004-02-16 00:42:39,0.06112666015625,0.07398989257812501,0.077778271484375,0.043750927734375
2004-02-16 00:52:39,0.05952954101562501,0.073178662109375,0.07711943359375,0.043034082031250004
2004-02-16 01:02:39,0.061532617187500006,0.073514306640625,0.07627368164062501,0.043683203125
2004-02-16 01:12:39,0.062038623046875005,0.0736173828125,0.077819970703125,0.044070556640625
2004-02-16 01:22:39,0.060091308593750004,0.073071923828125,0.076262890625,0.043241894531250005
2004-02-16 01:32:39,0.06156723632812501,0.07310146484374999,0.076760986328125,0.044150830078125
2004-02-16 01:42:39,0.06280170898437501,0.07417783203125,0.07914228515625,0.044831542968750006
2004-02-16 01:52:39,0.062653955078125,0.07391098632812501,0.07642509765625001,0.044193310546875
2004-02-16 02:02:39,0.062994384765625,0.0745046875,0.0767279296875,0.0450150390625
2004-02-16 02:12:39,0.06148852539062501,0.07350219726562501,0.076862939453125,0.043877197265625
2004-02-16 02:22:39,0.062045556640625,0.07339638671875,0.077163818359375,0.044300390625000005
2004-02-16 02:32:39,0.061701171875,0.07403383789062501,0.077076220703125,0.044073486328125
2004-02-16 02:42:39,0.06128964843750001,0.072110693359375,0.076979638671875,0.043573974609374996
2004-02-16 02:52:39,0.0627037109375,0.07461113281250001,0.077441552734375,0.044793896484375005
2004-02-16 03:02:39,0.06086909179687501,0.073200146484375,0.07651191406249999,0.044117138671875
2004-02-16 03:12:39,0.06463647460937501,0.07400703125000001,0.07766923828125001,0.044793310546875006
2004-02-16 03:22:39,0.066211181640625,0.074823828125,0.077529150390625,0.044726953125
2004-02-16 03:32:39,0.066476513671875,0.07388237304687499,0.07607348632812501,0.0441255859375
2004-02-16 03:42:39,0.065578857421875,0.072858447265625,0.07613574218750001,0.04480576171875
2004-02-16 03:52:39,0.065423583984375,0.074338623046875,0.07578642578125,0.044495849609375006
2004-02-16 04:02:39,0.06626748046875,0.072990234375,0.07715732421875,0.044458056640625
2004-02-16 04:12:39,0.06762211914062499,0.075572412109375,0.079594873046875,0.045918896484375006
2004-02-16 04:22:39,0.066467041015625,0.07446787109375,0.077677294921875,0.045562890625000005
2004-02-16 04:32:39,0.06514169921875,0.0738759765625,0.078375,0.04436533203125
2004-02-16 04:42:39,0.06573759765625001,0.073960205078125,0.07677841796875,0.04445849609375
2004-02-16 04:52:39,0.06611171875,0.074162353515625,0.07707285156250002,0.04446181640625
2004-02-16 05:02:39,0.06715561523437501,0.07367612304687501,0.077675537109375,0.044636083984375
2004-02-16 05:12:39,0.066328759765625,0.07354916992187502,0.07565361328125,0.04404272460937501
2004-02-16 05:22:39,0.06813012695312501,0.07401025390625,0.075498828125,0.0445634765625
2004-02-16 05:32:39,0.066585400390625,0.0730087890625,0.076761083984375,0.0445677734375
2004-02-16 05:42:39,0.0672046875,0.07407124023437502,0.0778935546875,0.044525
2004-02-16 05:52:39,0.06826743164062501,0.07383657226562501,0.07665844726562501,0.044431396484375
2004-02-16 06:02:39,0.06851015625000001,0.075117236328125,0.076997900390625,0.04452529296875
2004-02-16 06:12:39,0.06884213867187501,0.07452709960937501,0.078560986328125,0.045680957031250004
2004-02-16 06:22:39,0.067406640625,0.07479013671874998,0.077087548828125,0.0448103515625
2004-02-16 06:32:39,0.06703759765624999,0.07353837890625001,0.076739697265625,0.0454330078125
2004-02-16 06:42:39,0.06806416015625001,0.07391826171875,0.07706328125,0.044154638671875
2004-02-16 06:52:39,0.06880546875,0.074257763671875,0.07960478515625,0.044311572265625
2004-02-16 07:02:39,0.069295361328125,0.073261376953125,0.07652973632812501,0.044680078125
2004-02-16 07:12:39,0.06745712890625,0.0726912109375,0.0758333984375,0.04358583984375001
2004-02-16 07:22:39,0.07013779296875,0.073862548828125,0.07701362304687501,0.044883154296875005
2004-02-16 07:32:39,0.06724960937499999,0.073146923828125,0.074084912109375,0.044469921875
2004-02-16 07:42:39,0.06928984375,0.07451513671875,0.07631708984375,0.04432919921875
2004-02-16 07:52:39,0.069774560546875,0.0737802734375,0.0769173828125,0.044804736328125
2004-02-16 08:02:39,0.06872001953125,0.074089501953125,0.07654580078125,0.044407958984375
2004-02-16 08:12:39,0.06866279296875001,0.07371889648437499,0.07664033203125001,0.04477978515625
2004-02-16 08:22:39,0.069813720703125,0.07475375976562501,0.07578007812500001,0.04449248046875
2004-02-16 08:32:39,0.067802001953125,0.07347358398437501,0.077168359375,0.044139404296875004
2004-02-16 08:42:39,0.069245703125,0.07408149414062501,0.076581005859375,0.0442373046875
2004-02-16 08:52:39,0.068674462890625,0.07454970703125,0.07770986328125,0.045165478515625
2004-02-16 09:02:39,0.06817392578125,0.073137109375,0.07644262695312501,0.04416206054687501
2004-02-16 09:12:39,0.06806572265625001,0.0726158203125,0.076367626953125,0.04472607421875
2004-02-16 09:22:39,0.069419873046875,0.074627685546875,0.076321923828125,0.044793652343750004
2004-02-16 09:32:39,0.069054638671875,0.07377958984375001,0.07839716796875,0.043938134765625005
2004-02-16 09:42:39,0.07040136718750001,0.074368701171875,0.077283447265625,0.04432861328125
2004-02-16 09:52:39,0.06928867187500001,0.07397143554687499,0.075253125,0.0441169921875
2004-02-16 10:02:39,0.06865239257812501,0.07369970703124999,0.079299609375,0.04424550781250001
2004-02-16 10:12:39,0.070034619140625,0.073293359375,0.076751708984375,0.04410986328125
2004-02-16 10:22:39,0.06995117187500001,0.0753154296875,0.079477880859375,0.044388330078125
2004-02-16 10:32:39,0.068790576171875,0.074182373046875,0.0766826171875,0.044256396484375
2004-02-16 10:42:39,0.06929345703125,0.07399282226562501,0.07587412109375,0.044661132812500004
2004-02-16 10:52:39,0.070170361328125,0.07378125,0.07567675781250001,0.043986474609375006
2004-02-16 11:02:39,0.071073193359375,0.075280322265625,0.07610292968750001,0.0457341796875
2004-02-16 11:12:39,0.07035751953125,0.07361142578124999,0.076694189453125,0.044052929687500006
2004-02-16 11:22:39,0.07153637695312501,0.07432851562500001,0.07696352539062501,0.04447841796875
2004-02-16 11:32:39,0.07035322265624999,0.07325683593750001,0.07581269531250001,0.044368554687500006
2004-02-16 11:42:39,0.071685400390625,0.07437871093750001,0.078297314453125,0.04528920898437501
2004-02-16 11:52:39,0.069493701171875,0.073267529296875,0.07678203125000001,0.044254589843750004
2004-02-16 12:02:39,0.07039072265624999,0.073629833984375,0.07541879882812501,0.04443046875000001
2004-02-16 12:12:39,0.071241650390625,0.07439580078125001,0.0764845703125,0.045192724609375
2004-02-16 12:22:39,0.0717552734375,0.0738166015625,0.07753330078125001,0.045543408203125
2004-02-16 12:32:39,0.07019716796875,0.073783203125,0.076172412109375,0.044355712890624996
2004-02-16 12:42:39,0.07143471679687499,0.07424550781250001,0.077502099609375,0.04536591796875
2004-02-16 12:52:39,0.0708958984375,0.07362915039062501,0.075165234375,0.044995996093750004
2004-02-16 13:02:39,0.070180712890625,0.07354345703125001,0.075842724609375,0.043986474609375006
2004-02-16 13:12:39,0.070282275390625,0.074091357421875,0.07721181640625001,0.04419760742187501
2004-02-16 13:22:39,0.07150043945312501,0.074387548828125,0.076078662109375,0.045282666015625
2004-02-16 13:32:39,0.07205947265625,0.07478129882812501,0.07684223632812501,0.045187939453125
2004-02-16 13:42:39,0.07061362304687499,0.073171435546875,0.07662485351562501,0.04490869140625
2004-02-16 13:52:39,0.07164843750000001,0.07452709960937501,0.076066259765625,0.044068164062500005
2004-02-16 14:02:39,0.071238134765625,0.074890478515625,0.0786333984375,0.044438525390625004
2004-02-16 14:12:39,0.07097060546875,0.07527167968750001,0.077413671875,0.04453681640625
2004-02-16 14:22:39,0.071172998046875,0.07436450195312501,0.07742041015625001,0.044718603515625
2004-02-16 14:32:39,0.07121699218750001,0.074022021484375,0.078477490234375,0.044957812500000006
2004-02-16 14:42:39,0.072997412109375,0.07418515625000001,0.07472568359375001,0.04449951171875001
2004-02-16 14:52:39,0.072084716796875,0.073939501953125,0.07608203125,0.04381904296875
2004-02-16 15:02:39,0.07155205078125,0.07464008789062501,0.07672802734374999,0.044628955078125
2004-02-16 15:12:39,0.071476416015625,0.073992724609375,0.075886865234375,0.0445427734375
2004-02-16 15:22:39,0.07318618164062499,0.074672509765625,0.078189111328125,0.044189355468750004
2004-02-16 15:32:39,0.0724798828125,0.0742267578125,0.07574438476562499,0.04324267578125
2004-02-16 15:42:39,0.07283300781249999,0.07554814453125,0.07698525390625001,0.044926123046875
2004-02-16 15:52:39,0.07379951171875002,0.07530908203125,0.07890224609375,0.045017968750000005
2004-02-16 16:02:39,0.07424248046875001,0.07438706054687501,0.077433984375,0.044321728515625006
2004-02-16 16:12:39,0.07492026367187501,0.075053466796875,0.07644277343750001,0.045558837890625
2004-02-16 16:22:39,0.07381235351562501,0.07471533203125,0.07563735351562499,0.044425000000000006
2004-02-16 16:32:39,0.073847802734375,0.07447548828125002,0.07631982421875001,0.045283642578125
2004-02-16 16:42:39,0.07452734375,0.073359326171875,0.078001123046875,0.044750048828125
2004-02-16 16:52:39,0.07519697265625,0.075316162109375,0.0764533203125,0.04538364257812501
2004-02-16 17:02:39,0.07510351562499999,0.07403461914062501,0.07639243164062501,0.04543310546875
2004-02-16 17:12:39,0.07355107421875,0.074751708984375,0.076082421875,0.04510087890625
2004-02-16 17:22:39,0.074103564453125,0.07477905273437499,0.07716396484375002,0.045731884765625
2004-02-16 17:32:39,0.074142138671875,0.07533559570312501,0.07813920898437501,0.045526416015625
2004-02-16 17:42:39,0.07373339843750001,0.07524389648437499,0.077129248046875,0.045191650390625
2004-02-16 17:52:39,0.072255224609375,0.07405551757812501,0.07451621093750001,0.044297705078125006
2004-02-16 18:02:39,0.076612158203125,0.07437031250000001,0.077859130859375,0.046066357421875
2004-02-16 18:12:39,0.07393281250000001,0.074656982421875,0.07683046875,0.044926220703125005
2004-02-16 18:22:39,0.074217431640625,0.07396513671875,0.077852587890625,0.045113330078125
2004-02-16 18:32:39,0.07531943359375,0.075098486328125,0.07820590820312501,0.044946679687500005
2004-02-16 18:42:39,0.07501640625000001,0.07532807617187501,0.07599443359375,0.04482158203125001
2004-02-16 18:52:39,0.07484326171875,0.074141357421875,0.075325341796875,0.04511298828125
2004-02-16 19:02:39,0.074834423828125,0.074064208984375,0.076234521484375,0.04460439453125
2004-02-16 19:12:39,0.07458520507812501,0.07577377929687501,0.07736337890625,0.045652978515625005
2004-02-16 19:22:39,0.07450576171875001,0.07336108398437499,0.077936328125,0.045114892578124996
2004-02-16 19:32:39,0.072592919921875,0.074807763671875,0.07649130859375,0.04482529296875
2004-02-16 19:42:39,0.07594003906249999,0.07429013671875,0.07629741210937499,0.04537626953125
2004-02-16 19:52:39,0.07557016601562501,0.073726025390625,0.080040966796875,0.045378564453125006
2004-02-16 20:02:39,0.073051318359375,0.07332958984375,0.0765482421875,0.04476533203125001
2004-02-16 20:12:39,0.07489609374999999,0.074675732421875,0.07665400390625002,0.045389794921875004
2004-02-16 20:22:39,0.074067822265625,0.073275390625,0.0769955078125,0.0455359375
2004-02-16 20:32:39,0.07596889648437502,0.074040380859375,0.075356689453125,0.044714648437500004
2004-02-16 20:42:39,0.075798486328125,0.073403955078125,0.076737890625,0.04497578125
2004-02-16 20:52:39,0.07345410156250001,0.074845556640625,0.07535405273437501,0.0453111328125
2004-02-16 21:02:39,0.07585732421875,0.074521533203125,0.07772983398437501,0.045052832031250004
2004-02-16 21:12:39,0.07656875,0.07427802734375,0.075739501953125,0.0447955078125
2004-02-16 21:22:39,0.0768498046875,0.073369580078125,0.07588076171875,0.045192724609375
2004-02-16 21:32:39,0.07641865234375,0.0750216796875,0.07565786132812499,0.04535146484375
2004-02-16 21:42:39,0.07578271484375,0.07386884765625,0.075502587890625,0.044980712890625
2004-02-16 21:52:39,0.07569472656250001,0.07475380859375,0.0763966796875,0.044772607421875
2004-02-16 22:02:39,0.075298681640625,0.07469428710937501,0.076373974609375,0.045144238281250006
2004-02-16 22:12:39,0.0763080078125,0.07443505859375,0.07758349609375001,0.04506591796875
2004-02-16 22:22:39,0.078939013671875,0.07451225585937502,0.078527587890625,0.045196826171875
2004-02-16 22:32:39,0.081472119140625,0.07366088867187501,0.076269287109375,0.04596723632812501
2004-02-16 22:42:39,0.080391357421875,0.074070361328125,0.0781046875,0.04552470703125
2004-02-16 22:52:39,0.08096103515625,0.0753701171875,0.07663632812500001,0.04626821289062501
2004-02-16 23:02:39,0.08140107421875001,0.074507275390625,0.07546279296875,0.045381494140625
2004-02-16 23:12:39,0.079970556640625,0.073939208984375,0.076184912109375,0.04573457031250001
2004-02-16 23:22:39,0.08076777343750001,0.07454199218749999,0.076069970703125,0.04678452148437501
2004-02-16 23:32:39,0.08166943359375001,0.07418803710937501,0.0766736328125,0.04486533203125
2004-02-16 23:42:39,0.07849257812500002,0.074443359375,0.07729291992187501,0.04597587890625
2004-02-16 23:52:39,0.081673828125,0.07378701171874999,0.076075830078125,0.04600048828125
2004-02-17 00:02:39,0.08147011718750001,0.074076318359375,0.07779667968750001,0.046080126953125
2004-02-17 00:12:39,0.08010878906249999,0.07399658203125001,0.077926806640625,0.045423876953125004
2004-02-17 00:22:39,0.0807919921875,0.074758935546875,0.079310498046875,0.045839794921874996
2004-02-17 00:32:39,0.08012822265625,0.074863330078125,0.076199853515625,0.04654306640625001
2004-02-17 00:42:39,0.08180371093750001,0.07463427734375001,0.075421044921875,0.046225830078124995
2004-02-17 00:52:39,0.08193642578125,0.07458989257812501,0.07773681640625,0.04735107421875
2004-02-17 01:02:39,0.08061689453125001,0.073380078125,0.0749517578125,0.0460375
2004-02-17 01:12:39,0.07979892578125,0.07384863281250001,0.075388037109375,0.045894824218750005
2004-02-17 01:22:39,0.081450537109375,0.073902978515625,0.07679033203124999,0.046212744140625
2004-02-17 01:32:39,0.081733251953125,0.073650390625,0.077263037109375,0.047464013671875006
2004-02-17 01:42:39,0.0807240234375,0.0741568359375,0.07554365234375,0.045435839843750006
2004-02-17 01:52:39,0.07943447265625,0.073574462890625,0.074183642578125,0.046091748046875006
2004-02-17 02:02:39,0.08213808593750001,0.07394541015625,0.07653535156249999,0.045998730468750006
2004-02-17 02:12:39,0.08145771484375,0.07327490234375,0.07612412109375,0.04678935546875
2004-02-17 02:22:39,0.080756005859375,0.075134228515625,0.0773103515625,0.045635498046875
2004-02-17 02:32:39,0.07921249999999999,0.07517944335937501,0.07822861328125,0.045522998046875
2004-02-17 02:42:39,0.078344677734375,0.07418125,0.07900156250000001,0.046179101562500005
2004-02-17 02:52:39,0.0804013671875,0.07468623046875,0.07558173828125,0.046579052734375
2004-02-17 03:02:39,0.07890712890625,0.074105712890625,0.07649296875,0.045754736328125004
2004-02-17 03:12:39,0.0801859375,0.07399033203125001,0.076041650390625,0.04563906250000001
2004-02-17 03:22:39,0.081035986328125,0.07527875976562501,0.077712158203125,0.04603701171875001
2004-02-17 03:32:39,0.08095654296875002,0.0753876953125,0.075935791015625,0.04634814453125
2004-02-17 03:42:39,0.079128271484375,0.07470576171875001,0.075866064453125,0.04603310546875
2004-02-17 03:52:39,0.08005034179687501,0.074673583984375,0.07760166015625,0.0457484375
2004-02-17 04:02:39,0.08031953125,0.073945751953125,0.07512231445312499,0.045167822265625004
2004-02-17 04:12:39,0.08035004882812499,0.074700537109375,0.07558017578125001,0.04573559570312501
2004-02-17 04:22:39,0.0801220703125,0.0739068359375,0.07598500976562501,0.046370898437499995
2004-02-17 04:32:39,0.0808533203125,0.074641357421875,0.07594130859375,0.046080322265625
2004-02-17 04:42:39,0.08182939453125,0.07336860351562499,0.07532846679687501,0.045671728515624996
2004-02-17 04:52:39,0.081478369140625,0.07508193359375001,0.076870263671875,0.04632822265625
2004-02-17 05:02:39,0.080636572265625,0.073464208984375,0.076001171875,0.0456232421875
2004-02-17 05:12:39,0.08052534179687501,0.076580712890625,0.07720844726562501,0.046528857421875
2004-02-17 05:22:39,0.08093725585937502,0.07444614257812501,0.07678750000000001,0.046425146484375
2004-02-17 05:32:39,0.08057124023437501,0.074969287109375,0.07729423828125,0.046131787109375
2004-02-17 05:42:39,0.08154731445312499,0.0747462890625,0.07568676757812501,0.046804882812500004
2004-02-17 05:52:39,0.08189453125000001,0.074132080078125,0.07847021484375001,0.04574736328125
2004-02-17 06:02:39,0.082332177734375,0.0751537109375,0.07708701171875,0.0467283203125
2004-02-17 06:12:39,0.08107631835937501,0.07519873046875,0.0764240234375,0.046209375000000004
2004-02-17 06:22:39,0.080706591796875,0.07489316406249999,0.07536596679687499,0.045914111328125
2004-02-17 06:32:39,0.08155810546875,0.07578486328125,0.076903662109375,0.046506103515625
2004-02-17 06:42:39,0.08278935546875,0.07443808593750001,0.0761375,0.045347753906249996
2004-02-17 06:52:39,0.08143095703125,0.07435,0.07565214843750001,0.04516479492187501
2004-02-17 07:02:39,0.083783251953125,0.076022705078125,0.077264013671875,0.046644970703125
2004-02-17 07:12:39,0.08570673828125,0.07482709960937502,0.076988720703125,0.0467580078125
2004-02-17 07:22:39,0.09000234375,0.075243212890625,0.07636181640624999,0.047687939453125
2004-02-17 07:32:39,0.116483837890625,0.077490185546875,0.08099291992187499,0.050847314453125
2004-02-17 07:42:39,0.119794775390625,0.07815390625,0.081439892578125,0.05127812500000001
2004-02-17 07:52:39,0.12030419921874999,0.077344189453125,0.07822509765625,0.05118828125
2004-02-17 08:02:39,0.11844228515625,0.07796127929687499,0.07934213867187499,0.051341210937500006
2004-02-17 08:12:39,0.11736762695312501,0.0768505859375,0.07821572265625001,0.05133525390625
2004-02-17 08:22:39,0.121048486328125,0.077387451171875,0.07910595703125001,0.049966357421875
2004-02-17 08:32:39,0.117347021484375,0.077880615234375,0.07947641601562501,0.051567333984375005
2004-02-17 08:42:39,0.115159619140625,0.078150537109375,0.08093310546875,0.05045302734375
2004-02-17 08:52:39,0.12100708007812502,0.07750336914062499,0.078681494140625,0.05100117187500001
2004-02-17 09:02:39,0.11763349609375,0.081854052734375,0.08024326171875,0.050943994140625004
2004-02-17 09:12:39,0.117987939453125,0.0770828125,0.077906103515625,0.05064570312500001
2004-02-17 09:22:39,0.118264111328125,0.07764296875,0.07976816406250001,0.051683105468750004
2004-02-17 09:32:39,0.11887666015625001,0.07774335937500002,0.079317041015625,0.051026953124999996
2004-02-17 09:42:39,0.118469580078125,0.07773466796875,0.077473095703125,0.05052749023437501
2004-02-17 09:52:39,0.11374028320312499,0.07738984374999999,0.07964453125,0.05141484375000001
2004-02-17 10:02:39,0.11534023437499999,0.07767724609375,0.077956005859375,0.050899316406250006
2004-02-17 10:12:39,0.11540512695312502,0.077524560546875,0.07869301757812501,0.051231201171875004
2004-02-17 10:22:39,0.117732373046875,0.07746220703125001,0.07919951171875002,0.0506544921875
2004-02-17 10:32:39,0.11437333984375,0.076900439453125,0.0784083984375,0.051541796875000004
2004-02-17 10:42:39,0.11579130859375,0.07664252929687501,0.077749462890625,0.050333935546875
2004-02-17 10:52:39,0.113906640625,0.07730371093749999,0.07719892578125001,0.050905566406250005
2004-02-17 11:02:39,0.11488637695312501,0.0777220703125,0.078469091796875,0.05053168945312501
2004-02-17 11:12:39,0.11360234375,0.07758134765625,0.07928496093750001,0.051856396484375
2004-02-17 11:22:39,0.11794482421875001,0.07826591796875,0.079852099609375,0.05140200195312501
2004-02-17 11:32:39,0.11730742187500001,0.07746269531250001,0.078774755859375,0.05180161132812501
2004-02-17 11:42:39,0.115171484375,0.078391357421875,0.07933798828125001,0.051855615234375006
2004-02-17 11:52:39,0.11509404296875,0.07752973632812502,0.07742207031250001,0.051184326171875
2004-02-17 12:02:39,0.11640004882812498,0.077677099609375,0.077425390625,0.05038188476562501
2004-02-17 12:12:39,0.116234716796875,0.07766943359375,0.07825229492187499,0.051778759765625
2004-02-17 12:22:39,0.10965800781249999,0.07784907226562501,0.079969970703125,0.050908251953125004
2004-02-17 12:32:39,0.11389550781249999,0.07795805664062501,0.07825717773437499,0.050615576171874996
2004-02-17 12:42:39,0.11043754882812502,0.07726005859375,0.07841162109375,0.05061640625
2004-02-17 12:52:39,0.111178173828125,0.07837861328125,0.078588623046875,0.051150537109375005
2004-02-17 13:02:39,0.109775537109375,0.07801845703125,0.07945048828125001,0.04980595703125
2004-02-17 13:12:39,0.110094140625,0.077290283203125,0.07915600585937502,0.05008896484375001
