timestamp,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-17 13:22:39,0.11050004882812499,0.07798271484375,0.07826215820312502,0.051349560546875006
2004-02-17 13:32:39,0.103775830078125,0.07684677734375,0.078615283203125,0.05046220703125
2004-02-17 13:42:39,0.10158554687499999,0.07582231445312501,0.077955322265625,0.05042919921875
2004-02-17 13:52:39,0.1066033203125,0.07727119140625001,0.0792857421875,0.051178515625
2004-02-17 14:02:39,0.1042986328125,0.077761083984375,0.077362548828125,0.050451318359375
2004-02-17 14:12:39,0.10415883789062501,0.0771990234375,0.0780306640625,0.050593701171875005
2004-02-17 14:22:39,0.10005688476562499,0.07818066406249999,0.07926015625,0.050197509765625
2004-02-17 14:32:39,0.10147802734375,0.078830419921875,0.07720820312500001,0.050650878906249995
2004-02-17 14:42:39,0.10119311523437499,0.078101123046875,0.07851923828125,0.049795263671875
2004-02-17 14:52:39,0.10338085937500001,0.07784760742187499,0.07832851562500001,0.049513867187500005
2004-02-17 15:02:39,0.10047099609374999,0.07835473632812501,0.079523779296875,0.05032666015625
2004-02-17 15:12:39,0.101997802734375,0.07799873046875,0.0797369140625,0.050999560546875
2004-02-17 15:22:39,0.096234033203125,0.078252099609375,0.0789306640625,0.049563525390625
2004-02-17 15:32:39,0.10207265624999999,0.07792314453125,0.077595751953125,0.05057075195312499
2004-02-17 15:42:39,0.100900830078125,0.077887548828125,0.07941396484374999,0.049660937499999995
2004-02-17 15:52:39,0.097949365234375,0.0774828125,0.0784748046875,0.05020336914062501
2004-02-17 16:02:39,0.09916318359375001,0.0783578125,0.07710341796875,0.05018286132812501
2004-02-17 16:12:39,0.09811357421875,0.077718701171875,0.0788375,0.05023740234375
2004-02-17 16:22:39,0.0963455078125,0.078324755859375,0.079872998046875,0.050581640625
2004-02-17 16:32:39,0.094583984375,0.07638696289062501,0.07798925781250002,0.04948935546875
2004-02-17 16:42:39,0.092754296875,0.07686630859375002,0.077664404296875,0.049431494140625
2004-02-17 16:52:39,0.092947802734375,0.078140576171875,0.07777783203125002,0.050034033203124995
2004-02-17 17:02:39,0.091747314453125,0.07831396484375,0.078390380859375,0.05016904296875
2004-02-17 17:12:39,0.091413330078125,0.076049365234375,0.078446435546875,0.04890488281250001
2004-02-17 17:22:39,0.08995561523437501,0.07792338867187501,0.07869873046875,0.049496289062500004
2004-02-17 17:32:39,0.08809013671875002,0.07780693359375,0.08166787109375,0.0506173828125
2004-02-17 17:42:39,0.088082568359375,0.07735058593750002,0.07882861328125,0.048750927734375
2004-02-17 17:52:39,0.085101904296875,0.07703208007812501,0.0777509765625,0.0493333984375
2004-02-17 18:02:39,0.08490029296875001,0.0770373046875,0.077206494140625,0.047849023437500006
2004-02-17 18:12:39,0.0843353515625,0.07709287109375,0.079388037109375,0.0487443359375
2004-02-17 18:22:39,0.08426259765625,0.07682626953125,0.077123046875,0.048677294921875
2004-02-17 18:32:39,0.083739013671875,0.0770294921875,0.0794986328125,0.050189892578125006
2004-02-17 18:42:39,0.08394477539062502,0.078042138671875,0.080862158203125,0.048610400390625
2004-02-17 18:52:39,0.08374990234375,0.077684326171875,0.078006884765625,0.048635156250000006
2004-02-17 19:02:39,0.081600439453125,0.07728876953125,0.07798212890625,0.049523730468750006
2004-02-17 19:12:39,0.08210737304687502,0.077376123046875,0.07786201171875,0.04917607421875
2004-02-17 19:22:39,0.082464697265625,0.07761162109375,0.07849008789062499,0.04821235351562501
2004-02-17 19:32:39,0.080774462890625,0.07798193359375001,0.07772553710937499,0.04818125
2004-02-17 19:42:39,0.080039013671875,0.078925244140625,0.07984643554687501,0.048320263671875
2004-02-17 19:52:39,0.08164267578125,0.078958837890625,0.078310693359375,0.04901132812500001
2004-02-17 20:02:39,0.081170556640625,0.07860703125,0.08165405273437501,0.04831025390625
2004-02-17 20:12:39,0.07993837890625,0.07760952148437501,0.078895458984375,0.04885439453125
2004-02-17 20:22:39,0.07949531250000001,0.078796533203125,0.08078793945312501,0.048005126953125
2004-02-17 20:32:39,0.07918544921875001,0.0782189453125,0.07864814453124999,0.048926074218750004
2004-02-17 20:42:39,0.07678164062500001,0.07772783203125,0.078351416015625,0.04810092773437501
2004-02-17 20:52:39,0.079166552734375,0.07844921875000001,0.07793271484375,0.048661572265624994
2004-02-17 21:02:39,0.078236767578125,0.07930166015625,0.078144140625,0.047831396484375
2004-02-17 21:12:39,0.078039990234375,0.077469921875,0.07842099609375,0.048032373046875
2004-02-17 21:22:39,0.076976123046875,0.07821064453125,0.079762158203125,0.048329345703125005
2004-02-17 21:32:39,0.079290771484375,0.07849936523437501,0.08014277343750001,0.048138085937500005
2004-02-17 21:42:39,0.077523046875,0.07836440429687501,0.078590576171875,0.04716357421875
2004-02-17 21:52:39,0.07971455078125,0.07921953125,0.07825112304687501,0.048192822265625004
2004-02-17 22:02:39,0.0779177734375,0.077101513671875,0.079669140625,0.048082958984375
2004-02-17 22:12:39,0.07741210937500001,0.0786380859375,0.08210761718750001,0.04796113281250001
2004-02-17 22:22:39,0.078838134765625,0.07788569335937501,0.07905195312499999,0.048276708984375
2004-02-17 22:32:39,0.07949257812500002,0.077418359375,0.07772094726562499,0.04777944335937501
2004-02-17 22:42:39,0.079562255859375,0.07790927734375,0.07734326171875,0.048012451171875005
2004-02-17 22:52:39,0.08070859374999999,0.07749125976562501,0.07950029296875001,0.048852294921875004
2004-02-17 23:02:39,0.080810205078125,0.078308935546875,0.07950390625,0.04830766601562501
2004-02-17 23:12:39,0.08019208984375,0.077517578125,0.079505029296875,0.047725830078125
2004-02-17 23:22:39,0.08107119140625,0.078227587890625,0.077594140625,0.047872705078125
2004-02-17 23:32:39,0.078807275390625,0.07679736328125,0.078004052734375,0.047722119140625
2004-02-17 23:42:39,0.081467724609375,0.077626123046875,0.08132651367187502,0.047721875000000004
2004-02-17 23:52:39,0.081410986328125,0.07891831054687501,0.078681103515625,0.047713330078125005
2004-02-18 00:02:39,0.08114028320312501,0.078546435546875,0.080209130859375,0.047323828125
2004-02-18 00:12:39,0.081595947265625,0.077587548828125,0.079331689453125,0.048012939453125
2004-02-18 00:22:39,0.081003076171875,0.07682089843750001,0.078356494140625,0.0477482421875
2004-02-18 00:32:39,0.083338818359375,0.07782631835937501,0.079429248046875,0.048455908203125
2004-02-18 00:42:39,0.082247998046875,0.077698828125,0.077866162109375,0.047433544921875
2004-02-18 00:52:39,0.0829697265625,0.078229052734375,0.07800473632812502,0.047647802734375
2004-02-18 01:02:39,0.084148388671875,0.07795610351562501,0.079946533203125,0.047946191406250005
2004-02-18 01:12:39,0.0843080078125,0.07809462890625,0.079989990234375,0.049232470703125
2004-02-18 01:22:39,0.08319409179687501,0.07706103515625,0.0792109375,0.047120751953125
2004-02-18 01:32:39,0.08433745117187501,0.07736552734374999,0.0784916015625,0.047338671875
2004-02-18 01:42:39,0.084134423828125,0.076727099609375,0.07884619140625,0.046431347656250004
2004-02-18 01:52:39,0.08273291015624999,0.07838999023437501,0.080117822265625,0.047861767578125006
2004-02-18 02:02:39,0.083304931640625,0.077275146484375,0.07879042968750001,0.04717001953125001
2004-02-18 02:12:39,0.083894189453125,0.07778564453125,0.080659912109375,0.04734345703125
2004-02-18 02:22:39,0.08458374023437501,0.077354931640625,0.08002563476562499,0.047387060546875005
2004-02-18 02:32:39,0.084378759765625,0.07915205078125001,0.08003125000000001,0.04733232421875
2004-02-18 02:42:39,0.08447177734375,0.07882050781250001,0.0795802734375,0.048372314453124995
2004-02-18 02:52:39,0.0849138671875,0.077521875,0.078337451171875,0.04681689453125
2004-02-18 03:02:39,0.08580830078125,0.078592138671875,0.080268408203125,0.04798056640625
2004-02-18 03:12:39,0.086527783203125,0.07871787109375002,0.07865043945312501,0.04799326171875
2004-02-18 03:22:39,0.084733984375,0.07784545898437499,0.078569677734375,0.04783720703125
2004-02-18 03:32:39,0.08602778320312501,0.079538818359375,0.08153955078125,0.04765361328125
2004-02-18 03:42:39,0.10157714843750001,0.078722509765625,0.08068154296875,0.048301953125000005
2004-02-18 03:52:39,0.10178813476562501,0.079344384765625,0.08043544921875001,0.0491791015625
2004-02-18 04:02:39,0.10005000000000001,0.079846923828125,0.08155869140625001,0.0495271484375
2004-02-18 04:12:39,0.10488154296875,0.08097822265625002,0.0813197265625,0.048864453125000006
2004-02-18 04:22:39,0.101999755859375,0.078917236328125,0.08025776367187501,0.0485341796875
2004-02-18 04:32:39,0.104758544921875,0.080877978515625,0.08197021484375,0.049540185546875004
2004-02-18 04:42:39,0.10702290039062501,0.07925112304687501,0.08165068359375001,0.050013818359375
2004-02-18 04:52:39,0.10451533203125,0.08073593750000001,0.082297265625,0.049032080078125
2004-02-18 05:02:39,0.10830771484374999,0.079699658203125,0.08010097656250001,0.049801220703124996
2004-02-18 05:12:39,0.10715629882812498,0.08006728515625001,0.0807591796875,0.0497951171875
2004-02-18 05:22:39,0.10998496093749999,0.0797109375,0.080053369140625,0.0498927734375
2004-02-18 05:32:39,0.10994921875000001,0.07927358398437499,0.08245083007812501,0.0486853515625
2004-02-18 05:42:39,0.114418701171875,0.079062841796875,0.08243652343749999,0.04978544921875
2004-02-18 05:52:39,0.11166362304687501,0.08040107421875001,0.08101757812500002,0.04989072265625001
2004-02-18 06:02:39,0.11485039062499999,0.08122636718750001,0.08140146484375001,0.050538623046874995
2004-02-18 06:12:39,0.1169396484375,0.080504248046875,0.08171767578125,0.050400585937500006
2004-02-18 06:22:39,0.11675693359374999,0.08097958984375,0.08153671875,0.050039941406249996
2004-02-18 06:32:39,0.11630244140624998,0.08065556640625,0.08402402343750001,0.05140004882812501
2004-02-18 06:42:39,0.116789990234375,0.0811220703125,0.08146328124999999,0.05020693359375
2004-02-18 06:52:39,0.11826840820312501,0.080622607421875,0.08181367187500001,0.05089008789062501
2004-02-18 07:02:39,0.11790263671874998,0.08230078125,0.081322412109375,0.050703564453125
2004-02-18 07:12:39,0.118561865234375,0.081151904296875,0.082330224609375,0.050467871093750005
2004-02-18 07:22:39,0.11900205078125,0.08172451171875,0.082805078125,0.05185048828125001
2004-02-18 07:32:39,0.118333447265625,0.080358642578125,0.081374267578125,0.05132451171875
2004-02-18 07:42:39,0.11680659179687503,0.079583837890625,0.08286181640625001,0.050094970703125005
2004-02-18 07:52:39,0.1219736328125,0.081125341796875,0.08292392578125,0.051126855468749996
2004-02-18 08:02:39,0.12400205078125,0.082104833984375,0.081617822265625,0.051576220703124995
2004-02-18 08:12:39,0.12353183593749999,0.08072578125,0.082274169921875,0.051297851562499996
2004-02-18 08:22:39,0.12380927734375,0.08194418945312501,0.08308535156249999,0.05214389648437501
2004-02-18 08:32:39,0.120623779296875,0.081253564453125,0.084503759765625,0.05117578125000001
2004-02-18 08:42:39,0.117393603515625,0.081205322265625,0.08176416015625,0.050396630859375
2004-02-18 08:52:39,0.11564736328124998,0.080289453125,0.08181782226562499,0.051210302734375004
2004-02-18 09:02:39,0.11735805664062501,0.08112617187500001,0.08224892578125001,0.05134697265625
2004-02-18 09:12:39,0.11813056640625001,0.08236147460937501,0.083466455078125,0.0524048828125
2004-02-18 09:22:39,0.1221724609375,0.081793896484375,0.082874462890625,0.051330908203125004
2004-02-18 09:32:39,0.11730126953125,0.08082724609375,0.081809228515625,0.051709033203125
2004-02-18 09:42:39,0.11561171875000001,0.08033847656250001,0.082820458984375,0.051107958984375
2004-02-18 09:52:39,0.11779438476562501,0.080486083984375,0.08241474609375002,0.05153530273437501
2004-02-18 10:02:39,0.11536352539062503,0.08099716796874999,0.083002783203125,0.05135200195312499
2004-02-18 10:12:39,0.12012749023437501,0.08299936523437501,0.084476953125,0.05184584960937501
2004-02-18 10:22:39,0.11886562499999997,0.08093984375,0.081921240234375,0.050885791015625
2004-02-18 10:32:39,0.11673330078125002,0.081059814453125,0.083103466796875,0.05127788085937499
2004-02-18 10:42:39,0.116298779296875,0.08072124023437499,0.08116088867187501,0.05028984375000001
2004-02-18 10:52:39,0.111422607421875,0.08170595703125001,0.08262216796875001,0.051785498046875
2004-02-18 11:02:39,0.110108203125,0.07995957031249999,0.084501708984375,0.05048496093750001
2004-02-18 11:12:39,0.10920205078124998,0.08054301757812501,0.08264785156250001,0.05053544921874999
2004-02-18 11:22:39,0.10897861328124998,0.08107041015625001,0.08235908203125,0.05183056640625
2004-02-18 11:32:39,0.10961064453125,0.081299755859375,0.08386552734375001,0.05088701171875
2004-02-18 11:42:39,0.10869150390625001,0.08059301757812501,0.08291870117187501,0.051471044921875
2004-02-18 11:52:39,0.118757080078125,0.08249716796875001,0.08467626953125,0.0535349609375
2004-02-18 12:02:39,0.121940087890625,0.08188725585937501,0.0843044921875,0.05245478515625
2004-02-18 12:12:39,0.11608623046875,0.083802880859375,0.08519916992187501,0.053210791015625
2004-02-18 12:22:39,0.11480878906249999,0.08327607421875,0.08491533203125,0.054153125
2004-02-18 12:32:39,0.1159603515625,0.082556787109375,0.084781689453125,0.053490234375
2004-02-18 12:42:39,0.11242939453125,0.08318256835937501,0.08620737304687501,0.05319130859375001
2004-02-18 12:52:39,0.10986069335937501,0.08405078125,0.084667138671875,0.05313247070312499
2004-02-18 13:02:39,0.11151494140625,0.08417177734375,0.08579062500000001,0.05307011718750001
2004-02-18 13:12:39,0.11318486328124999,0.084209716796875,0.08655283203125,0.053922216796875
2004-02-18 13:22:39,0.110352197265625,0.084033642578125,0.085572802734375,0.053691845703125005
2004-02-18 13:32:39,0.10866728515625002,0.08523012695312501,0.085302490234375,0.05398203125000001
2004-02-18 13:42:39,0.11058623046874998,0.08521142578125,0.085302978515625,0.05395820312500001
2004-02-18 13:52:39,0.11285024414062501,0.084753759765625,0.085691943359375,0.054154248046875006
2004-02-18 14:02:39,0.11329594726562502,0.086039599609375,0.0877375,0.053964746093749995
2004-02-18 14:12:39,0.112400048828125,0.085147900390625,0.08528652343750001,0.055114599609375
2004-02-18 14:22:39,0.11148632812499999,0.08664912109375,0.08841650390625,0.055171484375
2004-02-18 14:32:39,0.11250151367187503,0.085334326171875,0.08662392578125,0.054250244140625
2004-02-18 14:42:39,0.11693305664062499,0.0863158203125,0.088652099609375,0.056616601562499994
2004-02-18 14:52:39,0.1123408203125,0.087082666015625,0.08643530273437501,0.0550705078125
2004-02-18 15:02:39,0.10555654296874999,0.085829833984375,0.087956787109375,0.053687304687500007
2004-02-18 15:12:39,0.1012486328125,0.08751083984375,0.089255224609375,0.055315576171875006
2004-02-18 15:22:39,0.09898886718750001,0.088474462890625,0.09007114257812501,0.054716748046875006
2004-02-18 15:32:39,0.09555849609375,0.08646728515624999,0.088820458984375,0.055149804687500005
2004-02-18 15:42:39,0.094820947265625,0.08918564453125,0.090849755859375,0.054421874999999995
2004-02-18 15:52:39,0.09397739257812501,0.08797099609375,0.09067744140625,0.054726318359375005
2004-02-18 16:02:39,0.092085791015625,0.088623193359375,0.089069189453125,0.054201367187499995
2004-02-18 16:12:39,0.09362001953125001,0.09012617187500001,0.091611279296875,0.054022314453125
2004-02-18 16:22:39,0.093138134765625,0.088552197265625,0.090855419921875,0.053909619140625
2004-02-18 16:32:39,0.093400048828125,0.08821157226562501,0.09189956054687501,0.053728222656250005
2004-02-18 16:42:39,0.097409765625,0.0915455078125,0.09223530273437501,0.05494521484375001
2004-02-18 16:52:39,0.099352001953125,0.090288916015625,0.092097998046875,0.054915185546875
2004-02-18 17:02:39,0.10904204101562501,0.092578857421875,0.09441499023437501,0.055276220703125004
2004-02-18 17:12:39,0.11511635742187501,0.09140693359375,0.09415952148437501,0.054265869140625
2004-02-18 17:22:39,0.12250400390625,0.093487158203125,0.09392446289062499,0.055583984375000006
2004-02-18 17:32:39,0.129758837890625,0.0947625,0.095735546875,0.057059277343750006
2004-02-18 17:42:39,0.13361337890625,0.09424165039062501,0.09688940429687501,0.055237109375
2004-02-18 17:52:39,0.13430195312499998,0.0951162109375,0.09813369140624999,0.056942333984375
2004-02-18 18:02:39,0.13458745117187498,0.09248574218750001,0.095475,0.05669296875
2004-02-18 18:12:39,0.1297296875,0.09370097656250001,0.0965091796875,0.05602998046875
2004-02-18 18:22:39,0.12410439453125002,0.093441943359375,0.09736083984374999,0.0553552734375
2004-02-18 18:32:39,0.129417919921875,0.095920703125,0.10047602539062499,0.05651250000000001
2004-02-18 18:42:39,0.13103740234375,0.0943283203125,0.09803095703125,0.055410839843750004
2004-02-18 18:52:39,0.13031586914062498,0.09500302734375,0.09837841796874999,0.057173974609375
2004-02-18 19:02:39,0.140650537109375,0.097039794921875,0.10008818359375,0.057946826171875
2004-02-18 19:12:39,0.132387646484375,0.09805771484375,0.10292167968749999,0.05787661132812501
2004-02-18 19:22:39,0.12703950195312502,0.096230615234375,0.10168173828125,0.05967753906250001
2004-02-18 19:32:39,0.13002495117187501,0.095876806640625,0.10047309570312501,0.05937973632812501
2004-02-18 19:42:39,0.125172607421875,0.09817465820312501,0.10265439453125,0.06032900390625
2004-02-18 19:52:39,0.12989443359375002,0.0996203125,0.103184228515625,0.06105590820312501
2004-02-18 20:02:39,0.12622548828125,0.10042851562499999,0.106049658203125,0.062398486328125
2004-02-18 20:12:39,0.135438134765625,0.101700927734375,0.1064861328125,0.06463056640625
2004-02-18 20:22:39,0.1335451171875,0.10148017578124999,0.10755551757812501,0.0658138671875
2004-02-18 20:32:39,0.1299353515625,0.10315693359375003,0.10658471679687502,0.06447768554687501
2004-02-18 20:42:39,0.12925444335937503,0.10408964843750002,0.10917280273437502,0.064374560546875
2004-02-18 20:52:39,0.12223886718750002,0.10455791015625,0.11012207031250001,0.06387763671874999
2004-02-18 21:02:39,0.1161171875,0.10358598632812499,0.11032480468750001,0.062109277343750005
2004-02-18 21:12:39,0.122882763671875,0.10409521484374999,0.110859033203125,0.0634533203125
2004-02-18 21:22:39,0.13251162109374998,0.104913818359375,0.11110947265625,0.06504160156250001
2004-02-18 21:32:39,0.130182421875,0.10209624023437502,0.110188525390625,0.06078745117187499
2004-02-18 21:42:39,0.138483837890625,0.10202993164062502,0.109604833984375,0.06267338867187501
2004-02-18 21:52:39,0.14576650390624998,0.105226953125,0.11339208984374997,0.06305107421875
2004-02-18 22:02:39,0.15187685546875002,0.10471596679687498,0.11432109375000002,0.06351567382812501
2004-02-18 22:12:39,0.165063720703125,0.10510722656249998,0.113727685546875,0.06414921875
2004-02-18 22:22:39,0.1890802734375,0.10693818359375,0.112920458984375,0.06900053710937501
2004-02-18 22:32:39,0.14993154296875,0.106624267578125,0.1155537109375,0.0656359375
2004-02-18 22:42:39,0.14828041992187502,0.10488100585937501,0.11773808593749999,0.0688091796875
2004-02-18 22:52:39,0.148379736328125,0.10732504882812502,0.11926904296875,0.0698638671875
2004-02-18 23:02:39,0.12903251953125,0.10422353515625,0.11638447265625,0.066109619140625
2004-02-18 23:12:39,0.12587851562500002,0.106340478515625,0.1173865234375,0.066912646484375
2004-02-18 23:22:39,0.131931640625,0.106002587890625,0.11808203125000001,0.06888178710937501
2004-02-18 23:32:39,0.12967060546875,0.107250830078125,0.119392822265625,0.06900400390625
2004-02-18 23:42:39,0.151886572265625,0.10858154296875,0.120522509765625,0.070506396484375
2004-02-18 23:52:39,0.1458556640625,0.10801025390625,0.12064565429687499,0.068639697265625
2004-02-19 00:02:39,0.160890673828125,0.108644970703125,0.12114736328125,0.07062861328125
2004-02-19 00:12:39,0.14288583984375,0.110873193359375,0.1256921875,0.070584375
2004-02-19 00:22:39,0.12944736328125,0.10921176757812501,0.1252205078125,0.06833676757812499
2004-02-19 00:32:39,0.12358002929687499,0.1037146484375,0.12050317382812499,0.067480322265625
2004-02-19 00:42:39,0.12453740234375002,0.10220712890625001,0.11898701171875001,0.06735444335937499
2004-02-19 00:52:39,0.139822265625,0.109218408203125,0.12167915039062498,0.073730419921875
2004-02-19 01:02:39,0.160893017578125,0.11405190429687502,0.12372353515624998,0.078555224609375
2004-02-19 01:12:39,0.17740561523437498,0.11349536132812502,0.122515234375,0.079303173828125
2004-02-19 01:22:39,0.15332763671875,0.10645996093750001,0.11563388671875,0.074146533203125
2004-02-19 01:32:39,0.17944443359375,0.109833740234375,0.11563559570312502,0.07672983398437501
2004-02-19 01:42:39,0.15561723632812502,0.0978337890625,0.108143505859375,0.07230517578125001
2004-02-19 01:52:39,0.171794287109375,0.09744506835937501,0.10145029296875,0.07533476562500001
2004-02-19 02:02:39,0.16294912109374998,0.096346826171875,0.096860595703125,0.07185698242187501
2004-02-19 02:12:39,0.197246923828125,0.10747558593750002,0.10160458984375001,0.07920537109375
2004-02-19 02:22:39,0.15503696289062502,0.10285283203125,0.09709130859375001,0.07343916015625
2004-02-19 02:32:39,0.17242504882812498,0.126727490234375,0.119741845703125,0.0818728515625
2004-02-19 02:42:39,0.20412456054687503,0.1363826171875,0.13269658203124998,0.08884580078125001
2004-02-19 02:52:39,0.183015478515625,0.146815869140625,0.149631787109375,0.08643359375000001
2004-02-19 03:02:39,0.182318603515625,0.11338916015625,0.13547978515625,0.0774435546875
2004-02-19 03:12:39,0.19475849609375,0.11252451171874997,0.120890185546875,0.074097216796875
2004-02-19 03:22:39,0.230137744140625,0.139460546875,0.1331548828125,0.08628471679687501
2004-02-19 03:32:39,0.228025830078125,0.14629189453125002,0.132958544921875,0.08787182617187501
2004-02-19 03:42:39,0.2803884765625,0.143851123046875,0.13007348632812502,0.090879150390625
2004-02-19 03:52:39,0.2539470703125,0.115852587890625,0.12070048828125002,0.08709658203125
2004-02-19 04:02:39,0.255130078125,0.11856552734374999,0.12534062499999998,0.095045947265625
2004-02-19 04:12:39,0.2693306640625,0.149215380859375,0.14611083984375,0.106214990234375
2004-02-19 04:22:39,0.294223779296875,0.152525732421875,0.147829443359375,0.109945263671875
2004-02-19 04:32:39,0.29984995117187496,0.128473876953125,0.12227006835937501,0.098610791015625
2004-02-19 04:42:39,0.24854594726562498,0.10732949218750001,0.09503388671874999,0.09075336914062501
2004-02-19 04:52:39,0.329175048828125,0.152798681640625,0.134074365234375,0.10227949218750002
2004-02-19 05:02:39,0.416709765625,0.1499283203125,0.14258916015625,0.0953634765625
2004-02-19 05:12:39,0.35193598632812495,0.132495458984375,0.12752338867187502,0.111187060546875
2004-02-19 05:22:39,0.338250439453125,0.136768115234375,0.11816704101562499,0.11686103515624999
2004-02-19 05:32:39,0.301368017578125,0.14043027343749998,0.11146342773437501,0.114492578125
2004-02-19 05:42:39,0.453317626953125,0.16101113281249999,0.137444287109375,0.11904238281249999
2004-02-19 05:52:39,0.33757451171874997,0.13239716796874998,0.14499667968750002,0.09212255859375
2004-02-19 06:02:39,0.351094482421875,0.15225927734375,0.151295556640625,0.10081333007812501
2004-02-19 06:12:39,0.0018568359375000002,0.0037314941406250005,0.0036558105468750004,0.0017859375000000004
2004-02-19 06:22:39,0.001168408203125,0.0007671875,0.0007161621093750001,0.00169853515625
